nstep,msd_x,msd_y,msd_z
458.0,1.9392202064156776,0.9617445990942083,4.364534310167304
459.0,1.7727973685794969,1.0242738234739395,4.373916314880999
460.0,1.718193127057797,1.0930235166495226,4.443592792045273
461.0,1.770678417371929,1.1445211657431615,4.555957143552192
462.0,1.8826713626462792,1.1302326819009605,4.605395144820032
463.0,1.972419327346541,1.0543567658879378,4.599784973261465
464.0,2.0179749454148026,0.9741911089254399,4.581373418452775
465.0,2.0131233474238077,0.9588613307746227,4.519706814503243
466.0,2.0115431769369922,0.9835347994862327,4.5006157828316296
467.0,1.9838565593410253,0.9849310798765635,4.5649784977558605
468.0,1.9681087975068616,0.9621437796189184,4.724307691453507
469.0,2.0829231087102746,0.9654259615112465,4.928429082042902
470.0,2.3343646133948193,1.0414000033784065,5.14583001474084
471.0,2.587884835225969,1.160606941289796,5.375479253323679
472.0,2.7454255746654574,1.3000444327899079,5.6951871791603565
473.0,2.8691720321553027,1.4498865273402757,6.052850285771893
474.0,3.0384465215828413,1.6014711156971537,6.332088887696208
475.0,3.2609485642655103,1.7609321582614157,6.487846937302552
476.0,3.484859317237286,1.9417607032361481,6.5656662208513605
477.0,3.5105341942726436,2.0737137615602506,6.702866786449621
478.0,3.331631381010489,2.151689319738612,6.890792213514422
479.0,3.0613945897675405,2.2274744319013076,7.072974132070576
480.0,2.9164515609726216,2.301187726194224,7.1687439109500195
481.0,2.907427598538164,2.3522470087196155,7.192298235900602
482.0,2.9903685421166037,2.443156000898432,7.170346936925124
483.0,3.2165002063681594,2.5577231624741885,7.134475462306332
484.0,3.4724853704831475,2.6185395233760396,7.1887571868742075
485.0,3.49365506892891,2.636174636680806,7.494887456866224
486.0,3.31869239590018,2.7108245055597484,8.019719005709506
487.0,3.2063731660345227,2.8655604982512224,8.465040295034091
488.0,3.196415095717369,2.9714183158144576,8.690258091239897
489.0,3.166578289529005,3.002903350561013,8.728618926413905
490.0,3.0216032088173663,3.055977971099225,8.676050544515775
491.0,2.77922077624224,3.158037494734241,8.596108855317622
492.0,2.59829943311474,3.2430609025850017,8.39443142780283
493.0,2.5770181413036086,3.248774632878062,8.234962232580514
494.0,2.716242806405785,3.163635095213881,8.248177849128092
495.0,2.8822442004910243,3.0399676486300895,8.246993321342092
496.0,2.971408248946382,2.9738884199417646,8.31343503648784
497.0,2.9752076336361615,2.9023741553692246,8.577531869833217
498.0,2.9861335429922917,2.733171251453302,8.913459003595555
499.0,3.032903613425691,2.4019755396252562,8.955175591297605
500.0,3.1705402060971672,2.120992197442275,8.854381097926064
501.0,3.3712206493363293,2.0658980100047044,8.788581486155472
502.0,3.484511246542395,2.206760222502912,8.574309501576995
503.0,3.554892628920445,2.44024045170361,8.163714928639973
504.0,3.614164328251713,2.6508005238835257,7.649858072107781
505.0,3.703834273392432,2.8263239276928047,7.293048024536073
506.0,3.789410326359009,2.9397811472410003,7.268592265548636
507.0,3.7592303326698406,3.0219576536732937,7.488458684613328
508.0,3.609434810123588,3.0951094672109827,7.768920823360992
509.0,3.457828204909322,3.1579892647826333,7.95874400872516
510.0,3.379526825199125,3.27123073863936,7.953407674319394
511.0,3.304376262536035,3.456425931559834,7.805951304403828
512.0,3.212685213212249,3.6038592296542213,7.536803974788961
513.0,3.0463796894371353,3.680573337802561,7.160474205270936
514.0,2.815876436327877,3.7006641654178822,6.634711690999429
515.0,2.595813312724785,3.667200258241731,6.124500708592579
516.0,2.4742076602676457,3.687755798237242,5.855527428904485
517.0,2.4747150921801975,3.7947406224883604,5.800272067325158
518.0,2.5728286074554454,3.9229458615789845,5.822454238285489
519.0,2.6695395096435037,3.941413628228384,5.763943394697959
520.0,2.726708861421008,3.9599037088324613,5.5953529455560265
521.0,2.78169760410084,4.058014040071691,5.353304727017741
522.0,2.887537190914739,4.170614536368062,5.0255724571429
523.0,3.013865262376563,4.182078620071873,4.6783453052139246
524.0,3.1118612184330483,4.162055422059024,4.415416512165562
525.0,3.1304002322455653,4.276043449383737,4.235882137925774
526.0,3.127705682618485,4.4221188883992415,4.061597290633439
527.0,3.1952177402958397,4.531801446439951,3.934153994618636
528.0,3.2785056056406487,4.5574223607364805,3.8956601668535824
529.0,3.3209602514400394,4.530846388090679,3.927317327420761
530.0,3.2512608835625976,4.505531541611587,4.024849153115129
531.0,3.171674835374517,4.601883726464025,4.079230988540785
532.0,3.188416892736376,4.738808450054594,3.9831785623318443
533.0,3.3579716256831498,4.907506549777133,3.7862565293133024
534.0,3.6282756116908907,5.061237423730748,3.6613810265496025
535.0,3.883430562182311,5.129121098389691,3.64166751321193
536.0,4.120176012001591,5.120288233013052,3.625161088847937
537.0,4.327439105585053,5.04057966495966,3.596722301457022
538.0,4.43283165301823,4.896074038014759,3.593788251868103
539.0,4.419985602231393,4.764579256342225,3.6267720776657884
540.0,4.439365478912832,4.6097774551589925,3.6677634028599244
541.0,4.502061083561087,4.35378909609666,3.6521698164380103
542.0,4.5668602930962505,4.095440331359525,3.598501289145992
543.0,4.613586402185647,3.8350095849558024,3.532359253864409
544.0,4.775438538706184,3.5744537400058567,3.467744408050325
545.0,5.013916369125314,3.3258867598879323,3.344597149823041
546.0,5.204305097615051,3.113393799284568,3.09969295821836
547.0,5.264041830726,2.957134112246081,2.8277807797124357
548.0,5.177594791385096,2.8283495929212474,2.6893919864220965
549.0,5.170041609133504,2.6831775641821927,2.7281833850113952
550.0,5.240661716560704,2.5480529153731095,2.787047476136467
551.0,5.407809232599304,2.42499361456881,2.8088843905869285
552.0,5.653937595601,2.3214648321331595,2.804515187772942
553.0,5.932836703537078,2.23962158562444,2.831656481082022
554.0,6.206607180071945,2.1494456913614406,2.7650932694204418
555.0,6.417431610890301,2.093955988839624,2.5988413580263727
556.0,6.569720390565695,2.1339656808028034,2.4402728815657984
557.0,6.657295444912659,2.2322168971850918,2.3335655790015624
558.0,6.646710107825247,2.2879564305965934,2.2947410436136733
559.0,6.659625751912505,2.241871834076186,2.2552983555074064
560.0,6.849216335650565,2.137321398438125,2.2785952313527225
561.0,7.062592040441212,2.0477320080426167,2.366513184591003
562.0,7.058706221597856,1.9736772216190135,2.5189165332480603
563.0,6.879398041775635,1.9300126172911232,2.6544095852640917
564.0,6.830431488428735,1.9754018871118082,2.655597431088152
565.0,7.029687737274989,2.1234166268592483,2.5230593213105283
566.0,7.360516642200384,2.2665628291370723,2.393324809821005
567.0,7.673822493125581,2.329493305740773,2.3853334938671997
568.0,7.821795460057289,2.30172439959225,2.5281563499139987
569.0,7.831706802308942,2.2113826870624225,2.8237160301740567
570.0,7.812877833674554,2.085102903651331,3.1869011581685722
571.0,7.780124367156004,1.9493979800030654,3.577596645294816
572.0,7.733506201946334,1.8277019627030786,3.9270173364357155
573.0,7.679283185411842,1.7872222792343089,4.231660163148004
574.0,7.624722132745204,1.8241360269936395,4.478562567081331
575.0,7.612023447368784,1.860963281176838,4.635105905614753
576.0,7.574106314694925,1.8518111228325291,4.706386433918977
577.0,7.494013779385732,1.82479923471169,4.72417267166244
578.0,7.2541477969903525,1.7352078667289519,4.741003173744869
579.0,6.875758150145558,1.5642051399466963,4.757190404970434
580.0,6.707966563863578,1.4112113510369892,4.813439726760773
581.0,6.882477152538904,1.3456876742280843,4.922004790791088
582.0,7.174288912857418,1.344664251539628,5.102130592595536
583.0,7.373901255471551,1.3410581007307967,5.160585815011598
584.0,7.45385809698972,1.3187264636385854,5.100879751572053
585.0,7.433893751621568,1.2917242172170116,4.9750926884508955
586.0,7.295976108253732,1.2333051107341442,4.841614054542242
587.0,7.132789118275241,1.12822337829796,4.766487905820288
588.0,6.985157057270351,1.0134048640032143,4.7909976065842566
589.0,6.806232939825639,0.8930844036878449,4.909821312591956
590.0,6.5716691416128885,0.7928271187905598,5.019267236073294
591.0,6.364170436995563,0.6852572439030754,5.013324527165702
592.0,6.305073140430823,0.5704002816472802,4.905699128792064
593.0,6.315763237958333,0.46473782267091224,4.8117228027396015
594.0,6.339997218170711,0.394815792762816,4.727325013201561
595.0,6.346034598475692,0.3851426595578768,4.659280124027364
596.0,6.314631430480441,0.41847840676686476,4.646201072153328
597.0,6.134001083375233,0.4964091336990864,4.725219842850125
598.0,5.932856871493924,0.6145070960593008,4.8695774537358485
599.0,5.808051896499602,0.7470143344260081,4.92950779784526
600.0,5.694804302092789,0.8733808614703102,4.808882337388958
601.0,5.579230032670783,1.0064963765949846,4.582287891883526
602.0,5.5485116876784115,1.1506895378959203,4.409558213064936
603.0,5.6826605823922485,1.2538271406182924,4.227321165387701
604.0,5.91417491540483,1.3116449762784894,4.0172540062745
605.0,6.052176785342872,1.368040325412154,3.8074060264320027
606.0,6.051124589737357,1.4470554290942692,3.6570507393120555
607.0,6.040985478161057,1.5476389551523047,3.5843439526907765
608.0,6.133974880006513,1.6317270259943044,3.6767748030672402
609.0,6.348031723243604,1.6933650854527045,3.8799143927850293
610.0,6.614497602446234,1.7406247092311167,4.008913400018951
611.0,6.886869819254237,1.7971141974894145,3.8383364702059435
612.0,7.227399982397408,1.7980080095812034,3.566610677711617
613.0,7.535688261495058,1.7502610513794628,3.360017751153414
614.0,7.64403980103735,1.7110725800368722,3.2282165931588227
615.0,7.540912253005621,1.7461315765777987,3.1435453825413444
616.0,7.363012838833585,1.83129633438584,3.180706886029249
617.0,7.152581976090324,1.9533929014851887,3.3350293771114385
618.0,7.02140840142364,2.0538041574512014,3.508682193626428
619.0,7.083115696732523,2.095577288846592,3.8102691763995664
620.0,7.3259273184237,2.135623817548117,4.2720920625398415
621.0,7.692883974887716,2.2348992124698848,4.642452888171744
622.0,8.149885209648147,2.4666359719436177,4.611729792837946
623.0,8.655529400030172,2.7036628351250593,4.322021709861508
624.0,9.071218436008321,2.8474120064874175,4.037647006653883
625.0,9.371598344108088,2.845736603624455,3.887771719964622
626.0,9.526511201391996,2.8063979652317186,3.9186802022512355
627.0,9.542685172119217,2.800267626936,4.030956704192547
628.0,9.466627781411102,2.7640296421271526,4.119088708276592
629.0,9.492113952163502,2.6787015858751237,4.119331405897233
630.0,9.77115009376153,2.6339258367775082,4.1348751834405615
631.0,10.094259056404177,2.738317831050595,4.12874346684514
632.0,10.220302026026907,2.9295160920357266,4.159695347576934
633.0,10.178098186481716,3.141679040374368,4.310054645223752
634.0,10.166320981087598,3.3394185730859114,4.613164215496284
635.0,10.383624206030664,3.6076058650764202,4.96857037200216
636.0,10.921991154364088,3.921662391207937,5.225502618877788
637.0,11.581710752140387,4.141450236862515,5.358228114762701
638.0,11.921497616494753,4.220519011680432,5.409454581020496
639.0,11.9136043437201,4.19481765412516,5.476190912741587
640.0,11.947629297945808,4.121371582490823,5.539493588901895
641.0,12.238872038322606,4.02196848083716,5.577681161998021
642.0,12.594216158725622,3.9604915620786247,5.511698623734503
643.0,12.651367875301299,4.071341817908957,5.440346513621402
644.0,12.483952232407143,4.356911921037324,5.455203605799554
645.0,12.419229851566275,4.605304325767398,5.589343809832076
646.0,12.516446020852284,4.687884525498336,5.8882088180004475
647.0,12.522606686494024,4.7254776104799765,6.273644019388436
648.0,12.309237611544336,4.88767855685787,6.685932093802965
649.0,12.162077541134025,5.148359820120067,6.981120542448239
650.0,12.273641505553034,5.320748586821543,7.081715809782434
651.0,12.4300490572186,5.42485214681344,6.996608234655063
652.0,12.497975098371104,5.559374050899599,6.897596399889003
653.0,12.385303001091847,5.789538958299366,6.849719299305986
654.0,12.195615405261737,5.965603963864787,6.827775166681392
655.0,11.913653494682245,5.968731502251562,6.857447233459839
656.0,11.491547368843882,5.7754034042076094,6.866433847029372
657.0,11.105897700574513,5.787553384334234,6.800131886289061
658.0,11.244681450679542,6.119120299226224,6.8007436679346025
659.0,11.703890177962215,6.567293007435921,6.718080026606365
660.0,11.979339678927793,6.843285647140153,6.548822170323556
661.0,11.953576590334475,6.837657870559233,6.340758614247691
662.0,11.74615196057472,6.8717491271685365,6.2059684753902955
663.0,11.338540117479015,7.1136149225804886,6.1029007158007
664.0,10.848004307816959,7.465319079902432,5.897542843674204
665.0,10.516689743528055,7.799719439972928,5.670470625625
666.0,10.408029240307108,8.179875534720347,5.382239410797853
667.0,10.257048434024545,8.574731517828061,5.08231724086422
668.0,10.032364479924638,8.802298846291585,4.845005501496782
669.0,9.89266417900715,8.760339026173261,4.643592587766108
670.0,9.9096317628297,8.579421657062401,4.356649799119566
671.0,9.985487377917552,8.287723200208358,4.133541639512141
672.0,9.964178548047867,8.09774367132304,3.9522890458107898
673.0,9.80595085684134,8.200394989596912,3.680534124134112
674.0,9.617956618242964,8.546015798646165,3.3498767056035854
675.0,9.607552457859144,9.040979261321294,3.0565558271447055
676.0,9.731995314925452,9.346704433223042,2.7895959992180575
677.0,9.848692523150278,9.14217292461497,2.5342766250633226
678.0,9.858247962354088,8.693692113765698,2.287629751076737
679.0,9.703230420100759,8.399246006023374,2.1004434461490487
680.0,9.527754671245457,8.268649029039258,1.9930897611202563
681.0,9.396003213240608,8.191765468846082,1.9191009185697925
682.0,9.264998958731365,8.403269577108421,1.8461089240871278
683.0,9.109957475189773,8.821778726083284,1.721579538296858
684.0,8.880703783797939,9.192610015380794,1.562591676344689
685.0,8.645892646406418,9.59708044514025,1.38771132973456
686.0,8.511589539479383,10.007770654926844,1.2168570111582564
687.0,8.54789059179466,10.21524339723471,1.1292972200949607
688.0,8.729426743609713,10.20953533236132,1.1068274240809954
689.0,8.904769792531487,10.248282570151332,1.0670254094674085
690.0,8.910043811421122,10.266960378331841,1.0250902158134123
691.0,8.798864439618244,10.153662310494191,1.055492466128857
692.0,8.73789751292238,9.968108787108815,1.1301328780213264
693.0,8.756593756926895,9.877809661284925,1.2178302170069024
694.0,8.72079642065229,9.937323510186241,1.3210298348067844
695.0,8.743803698818677,9.897394461395502,1.5092777543307556
696.0,9.036708755321612,9.519104783311622,1.7504739244197527
697.0,9.559181419578907,9.150842438291683,1.9316241489025923
698.0,10.118916996841232,9.03926918204431,2.0575248473680996
699.0,10.32492196555956,9.070479404203795,2.091082380069701
700.0,10.278053591876933,9.04477739674925,2.08815765310681
701.0,10.204258698063091,8.90415472332798,2.1423517361856006
702.0,10.096194094812777,8.439787986444944,2.221232067478425
703.0,9.868621901300237,7.853911749984261,2.2970536357794917
704.0,9.782523241276506,7.744451372163993,2.4044956052338318
705.0,4.902784777978426,0.3173042762933824,2.521297029567748
706.0,4.615553811456,0.23708625617820156,2.58959190499681
707.0,4.407282430790179,0.1892662837515024,2.7770529028516564
708.0,4.275922645877376,0.16435570322112492,2.9957525843880624
709.0,4.223135806326843,0.1425590897972003,3.1820896408783876
710.0,4.188787724680897,0.13301603920204957,3.2521824540791053
711.0,4.257824581892101,0.1549432149431929,3.2803785708367714
712.0,4.338519442009465,0.20495964493559604,3.2792011911579904
713.0,4.477741114378719,0.28119104535024997,3.2780668239096973
714.0,4.683119803553923,0.38854688375938407,3.312800958133023
715.0,4.836137922743529,0.5164320520324849,3.4183457173985343
716.0,4.7666025696854,0.6074646561720362,3.6357591338228894
717.0,4.5302184791923805,0.6385357984149225,3.9198928987993638
718.0,4.310202337903182,0.6454266227048705,4.178769421238898
